Id,Label,mergenode,businesstable,
94,THREAT_CATEGORY.I4,THREAT_BELIEF.I2,domains,
95,THREAT_CATEGORY_AUTHORITY_DOCUMENT.E32,THREAT_CATEGORY.I4,,
96,THREAT_TYPE.I4,THREAT_BELIEF.12,domains,
97,THREAT_TYPE_AUTHORITY_DOCUMENT.E32,THREAT_TYPE.I4,,
98,THREAT_PROBABILITY.I6,THREAT_BELIEF.12,domains,
99,THREAT_PROBABILITY_AUTHORITY_DOCUMENT.E32,THREAT_PROBABILITY.I6,,
100,HERITAGE_COMPONENT_ID.E42,HERITAGE_COMPONENT.B2,uniqueids,
101,HERITAGE_COMPONENT_ID_TYPE.E55,HERITAGE_COMPONENT_ID.E42,,
102,HERITAGE_COMPONENT_ID_DEFINITION.E31,HERITAGE_COMPONENT_ID_TYPE.E55,,
103,HERITAGE_COMPONENT.B2,HERITAGE_COMPONENT.B2,,
104,CONDITION_ASSESSMENT_IMAGE_FILE_PATH.E62,CONDITION_ASSESSMENT_IMAGE.E38,files,
