Id,Label,mergenode,businesstable
48,DAMAGE_EXTENT_TYPE.E55,DAMAGE_EXTENT_EXTIMATED.E16,domains
49,DAMAGE_EXTENT_TYPE_AUTHORITY_DOCUMENT.E32,DAMAGE_EXTENT_TYPE.E55,
50,OVERALL_CONDITION_STATE_TYPE.E55,CONDITION_STATE.E3,domains
51,OVERALL_CONDITION_STATE_AUTHORITY_DOCUMENT.E32,OVERALL_CONDITION_STATE_TYPE.E55,
52,THREAT_INFERENCE_MAKING.I5,CONDITION_STATE.E3,
53,THREAT_BELIEF.I2,THREAT_INFERENCE_MAKING.I5,
54,THREAT_CATEGORY.I4,THREAT_BELIEF.12,domains
55,THREAT_CATEGORY_AUTHORITY_DOCUMENT.E32,THREAT_CATEGORY.I4,
56,THREAT_TYPE.I4,THREAT_BELIEF.12,domains
57,THREAT_TYPE_AUTHORITY_DOCUMENT.E32,THREAT_TYPE.I4,
58,THREAT_PROBABILITY.I6,THREAT_BELIEF.12,domains
59,THREAT_PROBABILITY_AUTHORITY_DOCUMENT.E32,THREAT_PROBABILITY.I6,
60,THREAT_INFERENCE_MAKING_ASSESSOR.E39,THREAT_INFERENCE_MAKING.I5,domains
61,THREAT_INFERENCE_MAKING_ASSESSOR_NAME.E41,THREAT_INFERENCE_MAKING_ASSESSOR.E39,strings
